# Starting compiling UnityEngine.TestRunner.dll
/Applications/Unity/2020.3.24f1c2/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-eed94a1c3337940388789cc67edab174
# Starting compiling UnityEngine.UI.dll
/Applications/Unity/2020.3.24f1c2/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ea51a9a7758ff49efa416b69559ac86e
# Starting compiling UnityEditor.TestRunner.dll
/Applications/Unity/2020.3.24f1c2/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7247baaf45518474a947b6636e2a6127
# Starting compiling UnityEditor.UI.dll
/Applications/Unity/2020.3.24f1c2/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-439c7f710ea944559a9e7c4c1f2e6ea9
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/Applications/Unity/2020.3.24f1c2/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3957efe33a06a4969b3829d1ab2335d7
# Starting compiling Unity.VSCode.Editor.dll
/Applications/Unity/2020.3.24f1c2/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e3e37126a3a634958bb6ec2f46274921
# Starting compiling Unity.2D.PixelPerfect.dll
/Applications/Unity/2020.3.24f1c2/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c30df43bb393449d384d62200dfe72d2
# Starting compiling Unity.2D.Tilemap.Editor.dll
/Applications/Unity/2020.3.24f1c2/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c9de49633164546b7926cc240caef9bc
# Starting compiling PsdPlugin.dll
/Applications/Unity/2020.3.24f1c2/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d6d30ab3d627f408fbf7a8acea5b5319
# Starting compiling Unity.VisualStudio.Editor.dll
/Applications/Unity/2020.3.24f1c2/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d00e1239398684c468f2f8617e49a39d
