# Starting compiling UnityEngine.TestRunner.dll
/Applications/Unity/2020.3.24f1c2/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8dd9170a386634a19b32d7c75950d34b
# Starting compiling UnityEngine.UI.dll
/Applications/Unity/2020.3.24f1c2/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-97aff1d1891584825ab62fe529f587c0
# Starting compiling UnityEditor.TestRunner.dll
/Applications/Unity/2020.3.24f1c2/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9fe78f29684864c7ea3bdb13e12712a5
# Starting compiling UnityEditor.UI.dll
/Applications/Unity/2020.3.24f1c2/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b918d62b7430e4c0aac8ac3da28666b3
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/Applications/Unity/2020.3.24f1c2/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7488d9a0392984be2802356760e86537
# Starting compiling Unity.VSCode.Editor.dll
/Applications/Unity/2020.3.24f1c2/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a4a000fbaa52b4949aaac77114b0db3f
# Starting compiling Unity.2D.PixelPerfect.dll
/Applications/Unity/2020.3.24f1c2/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4b77ae33541574028b811fc8fd0635c6
# Starting compiling Unity.2D.Tilemap.Editor.dll
/Applications/Unity/2020.3.24f1c2/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-91ed9558e678e4e55b1bb7bf04a85405
# Starting compiling PsdPlugin.dll
/Applications/Unity/2020.3.24f1c2/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-88c7ce0ba6ba64ce9b99045b8da8a815
# Starting compiling Unity.VisualStudio.Editor.dll
/Applications/Unity/2020.3.24f1c2/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0034fff749056402c851fd554f07c55e
# Starting compiling Unity.Timeline.dll
/Applications/Unity/2020.3.24f1c2/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-435d9a64888414b798f3aaa7a7d69356
# Starting compiling Unity.TextMeshPro.dll
/Applications/Unity/2020.3.24f1c2/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c6d10af182e6f4297bf90c7570a4ab2c
# Starting compiling Unity.2D.Sprite.Editor.dll
/Applications/Unity/2020.3.24f1c2/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4030274183d4140a59dfc793dc50ab6e
# Starting compiling Unity.2D.Path.Editor.dll
/Applications/Unity/2020.3.24f1c2/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-999042baf01594f55b7952c8caedd7b8
# Starting compiling Unity.PlasticSCM.Editor.dll
/Applications/Unity/2020.3.24f1c2/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-332675dd934a2494f9ae38b3a59fb874
# Starting compiling Unity.Rider.Editor.dll
/Applications/Unity/2020.3.24f1c2/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-50b2fcd5801ec4126b6b94fe895eaafa
# Starting compiling Unity.Mathematics.dll
/Applications/Unity/2020.3.24f1c2/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-544d92b6425d24bbea4e396db91fb13d
# Starting compiling Unity.2D.IK.Runtime.dll
/Applications/Unity/2020.3.24f1c2/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-56a1b86d0cbb14ccf9a3903d634c269b
# Starting compiling Unity.Services.Core.Editor.dll
/Applications/Unity/2020.3.24f1c2/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c50a099fe8a804be685429618b71ead3
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/Applications/Unity/2020.3.24f1c2/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-88425c4cfe1ec467b9a4aba8e195cf35
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/Applications/Unity/2020.3.24f1c2/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4dbae9dca8dbd46c4a7653ca4655e964
